!SESSION 2024-05-05 18:14:26.224 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-05-05 18:14:32.527
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.640
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.641
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.654
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.792
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.793
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.793
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.794
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.810
!MESSAGE XSCT Command: [setws C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.810
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:14:37.825
!MESSAGE XSCT command with result: [setws C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/UrbanaMan], Result: [null, ]. Thread: Thread-18

!ENTRY org.eclipse.ui 2 2 2024-05-05 18:15:04.835
!MESSAGE Invalid preference category path: com.xilinx.sdk.ui.preferences.page (bundle: com.xilinx.sdk.ui.customize, page: com.xilinx.sdk.ui.customize.sdkCustomizationPreferences)

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-05 18:15:17.290
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:15:22.947
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/sapph/AppData/Local/Temp/hwspec_urbanaman4932787117527646499/urbanaman.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:15:23.141
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/sapph/AppData/Local/Temp/hwspec_urbanaman4932787117527646499/urbanaman.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:15:23.163
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/sapph/AppData/Local/Temp/hwspec_urbanaman4932787117527646499/urbanaman.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:15:23.167
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/sapph/AppData/Local/Temp/hwspec_urbanaman4932787117527646499/urbanaman.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Fri Mar 22 01:50:48 2024",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:15:23.169
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/sapph/AppData/Local/Temp/hwspec_urbanaman4932787117527646499/urbanaman.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:15:23.174
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/sapph/AppData/Local/Temp/hwspec_urbanaman4932787117527646499/urbanaman.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:15:44.394
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/sapph/AppData/Local/Temp/hwspec_urbanaman4932787117527646499/urbanaman.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 18:15:44.400
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/sapph/AppData/Local/Temp/hwspec_urbanaman4932787117527646499/urbanaman.xsa], Result: [null, ]. Thread: main

